<<<16:28:16:354626>>>
* Screen coordinates (1456, 403) choosen in zone #4.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (1280, 144).
* Maximum (x, y) are (1536, 720).
* Mid (x, y) are (1408, 432).
<<<16:28:16:354626>>>  Image at Pix\Faraway_Objects\Gas_Giants\3.png choosen for background...
<<<16:28:18:289877>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:289877>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:18:289877>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:28:18:289877>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:18:289877>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:289877>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:306438>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:18:306438>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:306438>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:18:306438>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:306438>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:18:306438>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:28:18:306438>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:18:306438>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:306438>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:323663>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:18:323663>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:323663>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:18:323663>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:323663>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:18:323663>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:28:18:323663>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:18:323663>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:323663>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:340247>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:18:340247>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:340247>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:18:340247>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:340247>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:18:340247>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:28:18:340247>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:18:340247>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:340247>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:355746>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:18:356741>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:356741>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:18:356741>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:356741>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:18:356741>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:28:18:356741>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:18:356741>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:356741>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:372898>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:18:372898>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:18:372898>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:18:372898>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:28:18:372898>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:18:372898>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:372898>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:389266>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:18:389266>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:18:389266>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:18:389266>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:28:18:389266>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:18:389266>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:389266>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:405523>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:18:405523>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:18:405523>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:18:405523>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:28:18:405523>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:18:405523>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:405523>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:422409>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:18:422409>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:18:422409>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:18:422409>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:28:18:422409>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:18:422409>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:422409>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:439642>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:18:439642>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:18:439642>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:18:439642>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:28:18:439642>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:18:439642>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:439642>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:456580>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:18:456580>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:18:456580>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:18:456580>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:28:18:456580>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:18:456580>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:456580>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:473139>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:18:473139>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:18:473139>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:18:473139>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:28:18:473139>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:18:473139>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:473139>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:490514>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:18:490514>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:18:490514>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:18:490514>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:28:18:490514>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:18:490514>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:490514>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:507234>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:18:507234>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:18:507234>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:18:507234>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:28:18:507234>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:18:507234>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:507234>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:522524>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:18:522524>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:18:522524>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:18:522524>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:28:18:522524>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:18:522524>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:522524>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:540048>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:18:540048>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:18:540048>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:18:540048>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:28:18:540048>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:18:540048>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:540048>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:557355>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:18:557355>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:18:557355>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:18:557355>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:28:18:557355>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:18:557355>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:557355>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:574896>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:18:574896>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:18:574896>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:18:574896>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:28:18:574896>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:18:574896>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:574896>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:591370>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:18:592367>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:18:592367>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:18:592367>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:28:18:592367>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:18:592367>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:592367>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:608293>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:18:608293>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:18:608293>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:18:608293>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:28:18:608293>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:18:608293>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:608293>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:625325>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:18:625325>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:18:625325>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:18:625325>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:28:18:625325>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:18:625325>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:625325>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:641312>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:18:641312>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:18:641312>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:18:641312>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:28:18:641312>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:18:641312>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:641312>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:658443>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:18:658443>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:18:658443>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:18:658443>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:28:18:658443>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:18:658443>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:658443>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:673757>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:18:673757>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:18:673757>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:18:674755>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:28:18:674755>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:18:674755>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:674755>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:690676>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:18:690676>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:18:690676>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:18:690676>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:28:18:691671>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:18:691671>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:691671>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:708079>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:18:708079>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:18:708079>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:18:708079>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:28:18:708079>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:18:708079>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:708079>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:723397>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:18:723397>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:18:723397>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:18:723397>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:28:18:723397>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:18:723397>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:723397>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:741621>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:18:741621>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:18:741621>>>  Tank #2 Red AI Tank is checking targeting info...
