<<<15:08:18:121057>>>
* Screen coordinates (1480, 0) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<15:08:18:121057>>>  Image at Pix\Faraway_Objects\Asteroids\14.png choosen for background...
<<<15:08:20:913585>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:20:913585>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:930365>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:20:930365>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:930365>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:20:930365>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:20:930365>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:20:930365>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:930365>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:20:930365>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:946043>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:20:946043>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:946043>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:20:946043>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:20:946043>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:20:946043>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:946043>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:20:946043>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:962161>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:20:962161>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:962161>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:20:962161>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:20:962161>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:20:962161>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:962161>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:20:962161>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:977129>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:20:977129>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:977129>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:20:977129>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:20:977129>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:20:978126>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:978126>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:20:978126>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:993449>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:20:993449>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:993449>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:20:993449>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:20:993449>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:20:993449>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:993449>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:20:993449>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:21:009336>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:21:009336>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:21:009336>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:21:009336>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:21:009336>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:21:009336>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:21:009336>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:21:009336>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:21:025252>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:21:025252>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:21:025252>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:21:025252>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:21:025252>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:21:025252>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:21:025252>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:21:025252>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:21:042067>>>  Pix\Dwarves\13.png loaded as pixie for Tank #1 Green AI Tank's summoned asteroid-(3412.399429224348, -25484.0)...
<<<15:08:21:042067>>>  Tank #1 Green AI Tank's summoned asteroid-(3412.399429224348, -25484.0) created!
<<<15:08:21:042067>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #1 Green AI Tank's summoned asteroid-(3412.399429224348, -25484.0)
* This is not the homeworld.
* The celestial boyd's density is 2612 kg/m^3.
* The celestial body's mass is 1.1359399033071757e+21 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 470 km.
* The celestial body's coordinates are (3412.399429224348, -25484.0).
* The celestial body's velocity is (5.812726263664981e-16, 9.49290239065178).
* The celestial body's speed is 9.49290239065178 km/s.
* The celestial body's acceleration is (0, 0).
* The celestial body's screen x and y coordinates are (800, 450).
* The celestial body's screen radius is 6.
* The celestial is using a pix found at Pix\Dwarves\13.png.
<<<15:08:21:043099>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:21:043099>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:21:043099>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:21:043099>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:21:043099>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:21:043099>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:21:043099>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:21:043099>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:21:058466>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:21:058466>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:21:058466>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:21:058466>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:21:058466>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:21:058466>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:21:058466>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:21:058466>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:21:074604>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:21:074604>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:21:074604>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:21:074604>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:21:074604>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:21:074604>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:21:074604>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:21:074604>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:21:091233>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:21:091233>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:21:091233>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:21:091233>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:21:091233>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:21:091233>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:21:091233>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:21:091233>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:21:110466>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:21:110466>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:21:110466>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:21:110466>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:21:110466>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:21:110466>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:21:110466>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:21:110466>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:21:123996>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:21:123996>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:21:123996>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:21:123996>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:21:123996>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:21:123996>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:21:123996>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:21:123996>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:21:139938>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:21:139938>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:21:139938>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:21:139938>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:21:139938>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:21:139938>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:21:139938>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:21:139938>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:21:157303>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:21:157303>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:21:157303>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:21:157303>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:21:157303>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:21:157303>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:21:157303>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:21:157303>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:21:175183>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:21:175183>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:21:175183>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:21:175183>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:21:175183>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:21:176178>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:21:176178>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:21:176178>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:21:190353>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:21:190353>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:21:190353>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:21:190353>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:21:190353>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:21:190353>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:21:190353>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:21:190353>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:21:205546>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:21:206542>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:21:206542>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:21:206542>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:21:206542>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:21:206542>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:21:206542>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:21:206542>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:21:225276>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:21:225276>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:21:225276>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:21:225276>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:21:225276>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:21:225276>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:21:225276>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:21:225276>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:21:237183>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:21:237183>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:21:237183>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:21:237183>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:21:237183>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:21:237183>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:21:237183>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:21:237183>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:21:254151>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:21:254151>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:21:254151>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:21:254151>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:21:254151>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:21:254151>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:21:254151>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:21:254151>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:21:270387>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:21:270387>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
