<<<14:42:24:068206>>>
* Screen coordinates (1444, 408) choosen in zone #4.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 150).
* Maximum (x, y) are (1600, 750).
* Mid (x, y) are (1466, 450).
<<<14:42:24:068206>>>  Image at Pix\Faraway_Objects\Suns\24.png choosen for background...
<<<14:42:30:252133>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:42:30:252133>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:30:268283>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:42:30:268283>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:30:286103>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:42:30:286103>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:30:302050>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:42:30:302050>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:30:318058>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:42:30:318058>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:30:334145>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:42:30:334145>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:30:351378>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:42:30:351378>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:30:367451>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:42:30:368419>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:30:384000>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:42:30:384000>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:30:399981>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:42:30:400986>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:30:416166>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:42:30:416166>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:30:432928>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:42:30:432928>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:30:449665>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:42:30:449665>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:30:466676>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:42:30:467647>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:30:482795>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:42:30:482795>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:30:499373>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:42:30:499373>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:30:515567>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:42:30:515567>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:30:533377>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:30:548906>>>  Tank #2 Red AI Tank chose to shoot...
<<<14:42:30:548906>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:30:566172>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:30:566172>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:30:566172>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:30:566172>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:30:566172>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:30:582118>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:30:582118>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:30:582118>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:30:583156>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:30:583156>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:30:599311>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:30:599311>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:30:599311>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:30:599311>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:30:599311>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:30:615065>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:30:615065>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:30:615065>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:30:615065>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:30:615065>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:30:631348>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:30:632432>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:30:632432>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:30:632432>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:30:632432>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:30:647858>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:30:647858>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:30:647858>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:30:647858>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:30:647858>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:30:663739>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:30:664682>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:30:664682>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:30:664682>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:30:664682>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:30:679711>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:30:680716>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:30:680716>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:30:680716>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:30:680884>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:30:697779>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:30:697779>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:30:697779>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:30:697779>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:30:697779>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:30:713216>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:30:714101>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:30:714101>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:30:714101>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:30:714101>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:30:728595>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:30:728595>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:30:728595>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:30:728595>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:30:745668>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:30:745668>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:30:745668>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:30:745668>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:30:745668>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<14:42:30:761950>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:30:761950>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:30:761950>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:30:761950>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:30:763025>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:30:763025>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:30:763025>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:30:763025>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:30:778038>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:30:778038>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:30:778038>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:30:778038>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:30:778038>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:30:778038>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:30:778038>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:30:778038>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:30:794820>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:30:794820>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:30:794820>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:30:794820>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:30:794820>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:30:794820>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:30:794820>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:30:794820>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:30:810200>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:30:810200>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:30:810200>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:30:810200>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:30:810200>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:30:810200>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:30:810200>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:30:810200>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:30:826349>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:30:826349>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:30:826349>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:30:826349>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:30:826349>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:30:826349>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:30:826349>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:30:826349>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:30:842804>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:30:842804>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:30:842804>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:30:842804>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:30:842804>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:30:842804>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:30:842804>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:30:842804>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:30:859081>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:30:859081>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:30:859081>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:30:859081>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:30:859081>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:30:859081>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:30:859081>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:30:859081>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:30:876260>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:30:876260>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:30:876260>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:30:876260>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:30:876260>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:30:876260>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:30:876260>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:30:876260>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:30:892203>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:30:893217>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:30:893217>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:30:893217>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:30:893217>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:30:893217>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:30:893217>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:30:893217>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:30:908584>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:30:908584>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:30:909594>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:30:909594>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:30:909594>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:30:909594>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:30:909594>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:30:909594>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:30:924611>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:30:924611>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:30:924611>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:30:924611>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:30:924611>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:30:924611>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:30:924611>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:30:924611>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:30:942415>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:30:942415>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:30:942415>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:30:942415>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:30:942415>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:30:942415>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:30:942415>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:30:942415>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:30:958512>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:30:958512>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:30:958512>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:30:958512>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:30:958512>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:30:959521>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:30:959521>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:30:959521>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:30:975767>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:30:975767>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
