<<<16:22:56:662890>>>
* Screen coordinates (1473, 144) choosen in zone #3.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (1280, 0).
* Maximum (x, y) are (1536, 144).
* Mid (x, y) are (1408, 72).
<<<16:22:56:662890>>>  Image at Pix\Faraway_Objects\Suns\5.png choosen for background...
<<<16:23:03:697201>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:697201>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:03:697201>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:03:697201>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:03:697201>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:23:03:697201>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:697201>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:23:03:713461>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:713461>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:03:713461>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:03:713461>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:03:713461>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:23:03:713461>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:713461>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:23:03:729170>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:729170>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:03:729170>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:03:729170>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:03:729170>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:23:03:729170>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:729170>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:23:03:745845>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:745845>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:03:745845>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:03:745845>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:03:745845>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:23:03:745845>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:745845>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:23:03:763124>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:763124>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:03:763124>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:03:763124>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:03:763124>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:23:03:763124>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:763124>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:23:03:779113>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:779113>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:23:03:779113>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:23:03:779113>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:779113>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:23:03:795452>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:795452>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:23:03:795452>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:23:03:795452>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:795452>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:23:03:812093>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:812093>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:23:03:812093>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:23:03:812093>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:812093>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:23:03:829283>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:829283>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:23:03:829283>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:23:03:829283>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:829283>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:23:03:845628>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:845628>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:23:03:845628>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:23:03:845628>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:845628>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:23:03:861665>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:861665>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:23:03:861665>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:23:03:861665>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:861665>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:23:03:877699>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:877699>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:23:03:877699>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:23:03:877699>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:877699>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:23:03:895540>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:895540>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:23:03:895540>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:23:03:895540>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:895540>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:23:03:895540>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<16:23:03:911911>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:911911>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:23:03:911911>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:23:03:911911>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<16:23:03:928629>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:928629>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:23:03:928629>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:23:03:928629>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:928629>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<16:23:03:945867>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:945867>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:23:03:945867>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:23:03:945867>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:945867>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<16:23:03:962495>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:962495>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:23:03:962495>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:23:03:962495>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:962495>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<16:23:03:979256>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:979256>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:23:03:979256>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<16:23:03:979256>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:23:03:979256>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:979256>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<16:23:03:995842>>>  Tank #1 Green AI Tank chose to shoot...
<<<16:23:03:995842>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:23:03:995842>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:995842>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<16:23:04:013032>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:04:013032>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:23:04:013032>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:23:04:013032>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:04:013032>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<16:23:04:030204>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:04:030204>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:23:04:031197>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:23:04:031197>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:04:031197>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<16:23:04:047020>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:04:047020>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:23:04:047020>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<16:23:04:047020>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:23:04:047020>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:04:047020>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<16:23:04:063223>>>  Tank #1 Green AI Tank chose to shoot...
<<<16:23:04:064220>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:23:04:064220>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:04:064220>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<16:23:04:079518>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:04:079518>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:04:079518>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:04:079518>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:23:04:079518>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:23:04:079518>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:04:079518>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<16:23:04:095799>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:04:095799>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:04:095799>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:04:095799>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:23:04:095799>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:04:095799>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<16:23:04:111450>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:04:111450>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:04:111450>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:04:112448>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:23:04:112448>>>  Tank #2 Red AI Tank chose to shoot...
<<<16:23:04:112448>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:04:112448>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<16:23:04:127393>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:04:127393>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:04:127393>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:04:127393>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:23:04:127393>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:04:127393>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:04:127393>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:04:127393>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:23:04:127393>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:04:127393>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:23:04:127393>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<16:23:04:143246>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:04:143246>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:04:143246>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:04:143246>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:23:04:143246>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:04:143246>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:04:144243>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:04:144243>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:23:04:144243>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<16:23:04:160204>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:04:160204>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:04:160204>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:04:160204>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:23:04:160204>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:04:160204>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:04:161201>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:04:161201>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:23:04:161201>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:04:161201>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:23:04:161201>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<16:23:04:176901>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:04:176901>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:04:176901>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:04:176901>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:23:04:176901>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:04:176901>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:04:176901>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:04:176901>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:23:04:176901>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<16:23:04:194850>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:04:194850>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:04:194850>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:04:194850>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:23:04:194850>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:04:194850>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:04:194850>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:04:194850>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:23:04:194850>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:04:194850>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:23:04:211732>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:04:211732>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:04:211732>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:04:211732>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:23:04:211732>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:04:211732>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:04:211732>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:04:211732>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:23:04:212729>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:04:212729>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:23:04:228748>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:04:228748>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
