<<<13:11:33:900409>>>
* Screen coordinates (788, 66) choosen in zone #2.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (256, 0).
* Maximum (x, y) are (1280, 144).
* Mid (x, y) are (768, 72).
<<<13:11:33:900409>>>  Image at Pix\Faraway_Objects\Galaxies\1.png choosen for background...
<<<13:11:47:916997>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:933620>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:950072>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:966841>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:982456>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:999397>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:016095>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:033412>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:049995>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:066963>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:082388>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:099063>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:115630>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:132857>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:149693>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:165644>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:181662>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:198133>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:214675>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:231286>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:247878>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:263482>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:280110>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:296532>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:312491>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:329133>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:345662>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:362041>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:378844>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:394347>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:411193>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:427603>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:444984>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:460667>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:477256>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:492374>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:508399>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:524770>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:540662>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:556789>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:574236>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:590899>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:606564>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:623153>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:638370>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:654986>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:670504>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:687194>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:703597>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:720217>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:736443>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:752349>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:768854>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:784719>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:800073>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:816477>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:833431>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:850469>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:867046>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:884446>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:901381>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:918304>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:935880>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:951469>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:967410>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:48:984860>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:49:000494>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:49:017119>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:49:033589>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:49:049439>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:49:066080>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:49:083395>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:49:099991>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:49:116496>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:49:131812>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:49:149413>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:49:165690>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:49:182118>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:49:198225>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:49:215102>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:49:231704>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:49:248233>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:49:263443>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:49:280260>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:49:297307>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:49:314268>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:49:330870>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:49:346323>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:49:363617>>>
* INFORMATION FOR Enemy Tank's CANNONBALLS:
* Cannonballs in memory for Enemy Tank:  1.
* Total cannonballs fired or chambered for Enemy Tank:  7.
<<<13:11:49:363617>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Enemy Tank's Cannonball #7
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (3800.7178031444982, -4271.515035330452).
* The celestial body's velocity is (10.205862024572006, -0.11440125494527123).
* The celestial body's speed is 10.206503187269089 km/s.
* The celestial body's acceleration is (0, 0).
* The celestial body's screen x and y coordinates are (819, 489).
* The celestial body's screen radius is 2.
* The celestial is using a body circle.
<<<13:11:49:363617>>>
* ADDITIONAL INFORMATION FOR Enemy Tank's Cannonball #7:
* This cannonball is chambered.
<<<13:11:49:363617>>>  Quit through pygame and writing log file...
