<<<16:05:46:965016>>>
* Screen coordinates (1458, 36) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<16:05:46:965016>>>  Image at Pix\Faraway_Objects\Black_Holes\6.png choosen for background...
<<<16:05:49:915046>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:915046>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:49:915046>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:930422>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:930422>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:930422>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:930422>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:49:930422>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:930422>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:49:930422>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:948178>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:948178>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:948178>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:948178>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:49:948178>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:948178>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:49:948178>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:963707>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:964655>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:964655>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:964655>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:49:964774>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:964774>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:49:964774>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:979531>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:979531>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:05:49:979531>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<16:05:49:979531>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:49:979531>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:979531>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:49:979531>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:997486>>>  Tank #1 Green AI Tank chose to shoot...
<<<16:05:49:997486>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:49:997486>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:997486>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:49:998482>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:05:50:014131>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:50:014131>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:50:014131>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:50:014131>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:50:014131>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:50:014131>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:50:014131>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:50:014131>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:05:50:030758>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:50:030758>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:50:030758>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:50:030758>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:50:030758>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:50:030758>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:50:030758>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:50:030758>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:05:50:048976>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:50:048976>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:50:048976>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:50:048976>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:50:048976>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:50:048976>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:50:048976>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:50:048976>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:05:50:064505>>>  Pix\Dwarves\11.png loaded as pixie for Tank #2 Red AI Tank's summoned asteroid-(26571.96328332064, 4944.009536433913)...
<<<16:05:50:064505>>>  Tank #2 Red AI Tank's summoned asteroid-(26571.96328332064, 4944.009536433913) created!
<<<16:05:50:064505>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #2 Red AI Tank's summoned asteroid-(26571.96328332064, 4944.009536433913)
* This is not the homeworld.
* The celestial boyd's density is 2612 kg/m^3.
* The celestial body's mass is 1.1359399033071757e+21 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 470 km.
* The celestial body's coordinates are (26571.96328332064, 4944.009536433913).
* The celestial body's velocity is (-8.221094625950474, -4.746451195325887).
* The celestial body's speed is 9.492902390651782 km/s.
* The celestial body's acceleration is (0, 0).
* The celestial body's screen x and y coordinates are (800, 450).
* The celestial body's screen radius is 6.
* The celestial is using a pix found at Pix\Dwarves\11.png.
<<<16:05:50:064505>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:50:064505>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:50:064505>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:50:064505>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:50:064505>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:50:064505>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:50:064505>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:50:064505>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:05:50:081049>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:50:081049>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:50:081049>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:50:081049>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:50:081049>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:50:081049>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:50:081049>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:50:081049>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:05:50:097208>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:50:097208>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:50:097208>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:50:097208>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:50:097208>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:50:097208>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:50:097208>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:50:097208>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:05:50:112589>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:50:112589>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:50:112589>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:50:112589>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:50:112589>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:50:112589>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:50:112589>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:50:112589>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:05:50:128827>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:50:129832>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:50:129832>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:50:129832>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:50:129832>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:50:129832>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:50:129832>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:50:129832>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:05:50:145779>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:50:145779>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:50:145779>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:50:145779>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:50:145779>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:50:145779>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:50:145779>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:50:145779>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:05:50:161921>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:50:161921>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:50:161921>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:50:162987>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:50:162987>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:50:162987>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:50:162987>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:50:162987>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:05:50:179060>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:50:179060>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:50:179060>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:50:179060>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:50:179060>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:50:179060>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:50:179060>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:50:179060>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:05:50:195928>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:50:195928>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:50:195928>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:50:195928>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:50:195928>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:50:195928>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:50:195928>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:50:195928>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:05:50:211868>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:50:211868>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:50:211868>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:50:211868>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:50:211868>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:50:211868>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:50:211868>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:50:211868>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:05:50:228069>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:50:228069>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:50:228069>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:50:228069>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:50:228069>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:50:228069>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:50:228069>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:50:228069>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:05:50:243874>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:50:243874>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:50:243874>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:50:244862>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:50:244862>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:50:244862>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:50:244862>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:50:244862>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:05:50:259604>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:50:259604>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:50:259604>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:50:259604>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:50:259604>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:50:259604>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:50:259604>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:50:259604>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:05:50:276772>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:50:276772>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:50:276772>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:50:276772>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:50:276772>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:50:276772>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:50:276772>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:50:276772>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
