<<<14:17:49:382000>>>
* Screen coordinates (1440, 47) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<14:17:49:382000>>>  Image at Pix\Faraway_Objects\Black_Holes\7.png choosen for background...
<<<14:17:53:446659>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:53:446659>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:446659>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:17:53:462269>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:53:462269>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:462269>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:17:53:479194>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:53:479194>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:479194>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:17:53:495076>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:53:495076>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:495076>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:17:53:509861>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:509861>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:17:53:527505>>>  Tank #2 Red AI Tank chose to shoot...
<<<14:17:53:527505>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:527505>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:17:53:542975>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:53:542975>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:53:542975>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:53:542975>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:53:542975>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:542975>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:17:53:559323>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:53:559323>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:53:559323>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:53:559323>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:53:559323>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:559323>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:17:53:576520>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:53:576520>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:53:576520>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:53:576520>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:53:576520>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:576520>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:17:53:592572>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:53:592572>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:53:592572>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:53:592572>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:53:592572>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:592572>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:17:53:609607>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:53:609607>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:53:609607>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:53:609607>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:53:609607>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:609607>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:17:53:625913>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:53:625913>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:53:625913>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:53:625913>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:53:625913>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:625913>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:17:53:643620>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:53:643620>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:53:643620>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:53:643620>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:53:643620>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:643620>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:17:53:643620>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<14:17:53:660119>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:53:660119>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:53:660119>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:53:660119>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:53:660119>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<14:17:53:675450>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:53:675450>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:53:675450>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:53:675450>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:53:675450>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:675450>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:17:53:675450>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<14:17:53:692770>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:53:692770>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:53:692770>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:53:692770>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:53:692770>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<14:17:53:708075>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:53:708075>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:53:708075>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:53:708075>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:53:709145>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:709145>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:53:724219>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:53:724219>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:53:724219>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:53:724219>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:53:724219>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:724219>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:53:741281>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:53:741281>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:53:741281>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:53:741281>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:53:741281>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:741281>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:53:756454>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:53:756454>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:53:757463>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:53:757463>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:53:757463>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:757463>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:53:772148>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:53:772148>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:53:772148>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:53:772148>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:53:772148>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:772148>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:53:788371>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:53:788371>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:53:788371>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:53:788371>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:53:788371>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:788371>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:53:804773>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:53:804773>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:53:804773>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:53:804773>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:53:804773>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:804773>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:53:821087>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:53:821087>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:53:821087>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:53:821087>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:53:821087>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:821087>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:53:838761>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:53:838761>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:53:838761>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:53:838761>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:53:839756>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:839756>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:53:853926>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:53:853926>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:53:853926>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:53:853926>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:53:854934>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:854934>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:53:870575>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:53:870575>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:53:870575>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:53:871586>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:53:871586>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:871586>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:53:886714>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:53:886714>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:53:887789>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:53:887789>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:53:887789>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:887789>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:53:903085>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:53:904094>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:53:904094>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:53:904094>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:53:904094>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:904094>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:53:919647>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:53:919647>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:53:919647>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:53:919647>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:53:919647>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:919647>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:17:53:919647>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<14:17:53:936269>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:53:936269>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:53:936269>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:53:936269>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:53:936269>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<14:17:53:952591>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:53:952591>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:53:952591>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:53:952591>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:53:952591>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:952591>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:17:53:952591>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<14:17:53:968156>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:53:968156>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:53:968156>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:53:968156>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:53:969163>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<14:17:53:985396>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:53:985396>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:53:985396>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:53:985396>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:53:985396>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:985396>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:17:53:985396>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<14:17:54:001736>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:54:001736>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:54:001736>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:54:001736>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:54:001736>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<14:17:54:017480>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:54:017480>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:54:017480>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:54:017480>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:54:017480>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:54:018487>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:17:54:033201>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:54:034207>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:54:034207>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:54:034207>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:54:034207>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:54:034207>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:17:54:049234>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:54:049234>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:54:049234>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
