<<<16:24:50:449387>>>
* Screen coordinates (118, 21) choosen in zone #1.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (256, 144).
* Mid (x, y) are (128, 72).
<<<16:24:50:449387>>>  Image at Pix\Faraway_Objects\Comets\4.png choosen for background...
<<<16:24:57:440327>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:24:57:440327>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:24:57:440327>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:440327>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:24:57:457261>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:457261>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:24:57:457261>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:24:57:457261>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:457261>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:24:57:474583>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:474583>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:24:57:474583>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:24:57:474583>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:474583>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:24:57:491349>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:491349>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:24:57:491349>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:24:57:491349>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:491349>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:24:57:508826>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:508826>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:24:57:508826>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:24:57:508826>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:508826>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:24:57:525284>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:525284>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:24:57:525284>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:24:57:525284>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:525284>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:24:57:542176>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:542176>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:24:57:542176>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:24:57:542176>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:542176>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:24:57:558949>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:558949>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:24:57:558949>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:24:57:558949>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:558949>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:24:57:575174>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:575174>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:24:57:575174>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:24:57:575174>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:575174>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:24:57:591933>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:591933>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:24:57:591933>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:24:57:591933>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:591933>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:24:57:607836>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:607836>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:24:57:607836>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:24:57:607836>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:607836>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:24:57:624846>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:624846>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:24:57:624846>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:24:57:624846>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:624846>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:24:57:640723>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:640723>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:24:57:640723>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:24:57:640723>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:640723>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:24:57:656695>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:656695>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:24:57:656695>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:24:57:656695>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:656695>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:24:57:673224>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:673224>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:24:57:673224>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:24:57:673224>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:673224>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:24:57:690140>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:690140>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:24:57:690140>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:24:57:690140>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:690140>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:24:57:707139>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:707139>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:24:57:707139>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:24:57:707139>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:707139>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:24:57:725018>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:725018>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:24:57:725018>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:24:57:725018>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:725018>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:24:57:741071>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:741071>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:24:57:741071>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:24:57:741071>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:741071>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:24:57:758335>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:758335>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:24:57:758335>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:24:57:758335>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:758335>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:24:57:775256>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:775256>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:24:57:775256>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:24:57:775256>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:775256>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:24:57:792605>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:792605>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:24:57:792605>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:792605>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:24:57:792605>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<16:24:57:809869>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:809869>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:24:57:809869>>>  Tank #2 Red AI Tank chose to shoot...
<<<16:24:57:809869>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<16:24:57:826192>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:826192>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:24:57:826192>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:57:826192>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:57:826192>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:57:826192>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:24:57:826192>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:826192>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:57:826192>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:57:826192>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:24:57:841867>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:841867>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:24:57:841867>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:57:841867>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:57:841867>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:57:841867>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:24:57:841867>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:841867>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:57:841867>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:57:841867>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:24:57:857288>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:857288>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:24:57:857288>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:57:857288>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:57:857288>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:57:857288>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:24:57:857288>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:857288>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:57:857288>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:57:857288>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:24:57:874001>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:874001>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:24:57:874001>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:57:874001>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:57:874001>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:57:874001>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:24:57:874001>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:874001>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:57:874001>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:57:874001>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:24:57:889719>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:889719>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:24:57:889719>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:57:889719>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:57:889719>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:57:889719>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:24:57:889719>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:889719>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:57:889719>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:57:889719>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:24:57:906522>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:906522>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:24:57:906522>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:57:906522>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:57:906522>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:57:906522>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:24:57:906522>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:906522>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:57:906522>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:57:906522>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:24:57:923405>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:923405>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:24:57:923405>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:57:923405>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:57:923405>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:57:923405>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:24:57:923405>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:923405>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:57:923405>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:57:923405>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:24:57:940585>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:940585>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:24:57:940585>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:57:940585>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:57:940585>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:57:940585>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:24:57:940585>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:940585>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:57:940585>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:57:940585>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:24:57:956630>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:956630>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:24:57:956630>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:57:956630>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:57:956630>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:57:956630>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:24:57:956630>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:956630>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:57:956630>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:57:956630>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:24:57:973592>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:973592>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:24:57:973592>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:57:973592>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
