<<<15:19:34:591252>>>
* Screen coordinates (185, 26) choosen in zone #1.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (266, 150).
* Mid (x, y) are (133, 75).
<<<15:19:34:591252>>>  Image at Pix\Faraway_Objects\Suns\18.png choosen for background...
<<<15:19:42:954663>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:42:954663>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:42:969581>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:42:969581>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:19:42:969581>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:42:969581>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:42:969581>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:42:969581>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:42:969581>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:42:969581>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:42:985676>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:42:985676>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:19:42:985676>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:42:985676>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:42:985676>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:42:985676>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:42:985676>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:42:985676>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:43:002490>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:43:002490>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:19:43:002490>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:43:002490>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:43:002490>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:43:002490>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:43:002490>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:43:002490>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:43:019044>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:43:019044>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:19:43:019044>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:43:019044>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:43:019044>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:43:019044>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:43:019044>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:43:019044>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:43:034146>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:43:034146>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:19:43:034146>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:43:034146>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:43:034146>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:43:034146>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:43:034146>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:43:034146>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:43:051643>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:43:052655>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:19:43:052655>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:43:052655>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:43:052655>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:43:052655>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:43:052655>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:43:052655>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:43:066852>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:43:066852>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:19:43:066852>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:43:066852>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:43:066852>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:43:066852>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:43:066852>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:43:066852>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:43:083078>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:43:083078>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:19:43:083078>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:43:083078>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:43:083078>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:43:083078>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:43:083078>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:43:083078>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:43:100120>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:43:101052>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:19:43:101052>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:43:101052>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:43:101052>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:43:101052>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:43:101052>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:43:101052>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:43:115616>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:43:115616>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:19:43:115616>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:43:115616>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:43:115616>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:43:115616>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:43:115616>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:43:115616>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:43:133073>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:43:133073>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:19:43:133073>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:43:133073>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:43:133073>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:43:133073>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:43:133073>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:43:133073>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:43:148051>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:43:148051>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:19:43:148051>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:43:149051>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:43:149051>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:43:149051>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:43:149051>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:43:149051>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:43:165496>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:43:165496>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:19:43:165496>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:43:165496>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:43:165496>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:43:165496>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:43:165496>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:43:165496>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:43:179817>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:43:179817>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:19:43:179817>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:43:180908>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:43:180908>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:43:180908>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:43:180908>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:43:180908>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:43:197139>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:43:197139>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:19:43:197139>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:43:197139>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:43:197139>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:43:197139>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:43:197139>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:43:197139>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:43:212477>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:43:212477>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:19:43:212477>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:43:212477>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:43:212477>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:43:212477>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:43:212477>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:43:212477>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:43:229733>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:43:229733>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:19:43:229733>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:43:229733>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:43:229733>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:43:229733>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:43:229733>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:43:230729>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:43:246246>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:43:246246>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:19:43:246246>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:43:246246>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:43:246246>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:43:246246>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:43:246246>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:43:246246>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:43:262178>>>  Tank #3 Yellow AI Tank's Cannonball #8 explosion timer has expired, marked for removal...
<<<15:19:43:262178>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:43:262178>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:19:43:262178>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:43:262178>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:43:262178>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:43:262178>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:43:262178>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:43:262178>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:43:277988>>>  Tank #2 Red AI Tank's summoned asteroid-(25730.950047197857, 4044.765580354789)'s Explosion-6448 explosion timer has expired, marked for removal...
<<<15:19:43:278984>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:43:278984>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:19:43:278984>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<15:19:43:278984>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:43:278984>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:43:278984>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:43:278984>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:43:279980>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:43:279980>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:19:43:279980>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<15:19:43:295651>>>  Tank #1 Green AI Tank chose to move to 1.6323, cururently at 2.0769.
<<<15:19:43:296642>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:19:43:296642>>>  Tank #1 Green AI Tank chose to move...
<<<15:19:43:296642>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:43:296642>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:43:296642>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:43:296642>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:43:296642>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:19:43:311224>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:19:43:311224>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:43:311224>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:43:311224>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:43:311224>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:43:311224>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:43:311224>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:19:43:326020>>>  Tank #2 Red AI Tank's summoned asteroid-(25838.355008565188, 6094.174329145311)'s Explosion-9504 explosion timer has expired, marked for removal...
<<<15:19:43:327020>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:19:43:327020>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:43:327020>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:43:327020>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:43:327020>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:43:327020>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:43:327020>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:19:43:342770>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:19:43:342770>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:43:342770>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:43:342770>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:43:342770>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:43:342770>>>  Tank #3 Yellow AI Tank is checking targeting info...
