<<<15:09:04:762149>>>
* Screen coordinates (1499, 77) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<15:09:04:762149>>>  Image at Pix\Faraway_Objects\Comets\1.png choosen for background...
<<<15:09:10:351290>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:351290>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:10:351290>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:351290>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:10:351290>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:369262>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:369262>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:369262>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:369262>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:10:369262>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:369262>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:10:369262>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:385236>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:385236>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:385236>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:385236>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:10:385236>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:385236>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:10:385236>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:401779>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:401779>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:401779>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:401779>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:10:401779>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:401779>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:10:401779>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:418228>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:418228>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:418228>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:418228>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:10:418228>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:418228>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:10:418228>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:434333>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:434333>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:434333>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:434333>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:10:434333>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:434333>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:10:434333>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:450366>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:450366>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:450366>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:450366>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:10:450366>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:450366>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:10:450366>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:466445>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:466445>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:466445>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:466445>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:10:466445>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:466445>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:10:466445>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:482341>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:482341>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:482341>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:482341>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:10:482341>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:482341>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:10:482341>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:499644>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:499644>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:499644>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:499644>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:10:499644>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:499644>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:10:500687>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:515689>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:515689>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:515689>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:515689>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:10:515689>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:515689>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:10:515689>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:532722>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:532722>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:532722>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:532722>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:10:532722>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:532722>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:10:532722>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:549383>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:549383>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:549383>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:549383>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:10:549383>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:549383>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:10:550304>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:566327>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:567332>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:567332>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:567332>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:10:567332>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:567332>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:10:567332>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:582549>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:582549>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:582549>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:582549>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:10:582549>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:582549>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:10:582549>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:599547>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:599547>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:599547>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:599547>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:10:599547>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:599547>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:10:599547>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:614415>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:614415>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:614415>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:614415>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:10:614415>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:614415>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:10:614415>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:631270>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:631270>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:631270>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:631270>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:10:631270>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:631270>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:10:631270>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:649289>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:649289>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:649289>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:649289>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:10:649289>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:649289>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:10:649289>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:664742>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:664742>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:664742>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:664742>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:10:664742>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:664742>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:10:664742>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:680650>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:680650>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:680650>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:680650>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:10:680650>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:680650>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:10:680650>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:696772>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:696772>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:696772>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:696772>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:10:697861>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:697861>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:10:697861>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:713395>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:713395>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:713395>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:713395>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:10:713395>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:713395>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:10:713395>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:729629>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:729629>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:729629>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:729629>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:10:729629>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:729629>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:10:729629>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:745482>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:745482>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:745482>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:745482>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:10:745482>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:745482>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:10:745482>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:762018>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:762018>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:762018>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:762018>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:10:762018>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:762018>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:10:762018>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:778328>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:778328>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:778328>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:778328>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:10:778328>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:778328>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:10:778328>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:796888>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:796888>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:796888>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:796888>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:10:796888>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:796888>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:10:796888>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
