<<<14:48:00:352262>>>
* Screen coordinates (1395, 764) choosen in zone #5.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 750).
* Maximum (x, y) are (1600, 900).
* Mid (x, y) are (1466, 825).
<<<14:48:00:352262>>>  Image at Pix\Faraway_Objects\Galaxies\2.png choosen for background...
<<<14:48:08:270369>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:08:270369>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:48:08:287400>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:287400>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:287400>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:287400>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:287400>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:08:287400>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:48:08:304346>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:304346>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:304346>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:304346>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:304346>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:08:304346>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:48:08:321626>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:321626>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:321626>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:321626>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:321626>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:08:321626>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:48:08:338232>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:339207>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:339207>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:339207>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:339207>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:08:339207>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:48:08:355791>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:355791>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:355791>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:355791>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:355791>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:08:355791>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:48:08:373283>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:373283>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:373283>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:373283>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:373283>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:08:373283>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:48:08:388123>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:388123>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:388123>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:388123>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:388123>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:08:388123>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:48:08:403752>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:403752>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:403752>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:403752>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:403752>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:08:403752>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:48:08:420385>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:420385>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:420385>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:420385>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:420385>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:08:420385>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:48:08:437500>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:437500>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:437500>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:437500>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:437500>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:08:437500>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:48:08:454203>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:454203>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:454203>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:454203>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:454203>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:08:454203>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:48:08:471262>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:471262>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:471262>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:471262>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:471262>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:08:471262>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:48:08:488147>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:488147>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:488147>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:488147>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:488147>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:08:488147>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:48:08:503440>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:503440>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:503440>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:503440>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:503440>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:08:503440>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:48:08:520352>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:520352>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:520352>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:520352>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:520352>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:08:520352>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:48:08:537112>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:537112>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:537112>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:537112>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:537112>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:08:537112>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:48:08:552919>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:552919>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:552919>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:552919>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:552919>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:08:552919>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:48:08:552919>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<14:48:08:570538>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:570538>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:570538>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:570538>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:570538>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<14:48:08:587355>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:587355>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:587355>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:587355>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:587355>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:08:587355>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:08:601786>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:601786>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:601786>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:601786>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:601786>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:08:601786>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:08:617936>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:617936>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:617936>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:619014>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:619014>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:08:619014>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:48:08:619014>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<14:48:08:634048>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:635121>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:635121>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:635121>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:635121>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<14:48:08:650701>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:650701>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:650701>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:650701>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:650701>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:08:650701>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:48:08:650701>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<14:48:08:667604>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:667604>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:667604>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:667604>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:667604>>>  Tank #3 Yellow AI Tank chose to move to 1.3181, cururently at 0.2269.
<<<14:48:08:667604>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:48:08:667604>>>  Tank #3 Yellow AI Tank chose to move...
<<<14:48:08:682898>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:682898>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:08:682898>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:48:08:700656>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:700656>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:08:700656>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:48:08:717358>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:717358>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:08:717358>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:48:08:732918>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:732918>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:08:733925>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:48:08:748554>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:748554>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:08:748554>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:48:08:765460>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:765460>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:08:765460>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:48:08:781941>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:781941>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:08:781941>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:48:08:798458>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:798458>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:08:798458>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:48:08:815055>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:815055>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:08:815055>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:48:08:830405>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:830405>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:08:830405>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:48:08:846757>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:846757>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:48:08:846757>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<14:48:08:846757>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:48:08:864841>>>  Tank #2 Red AI Tank chose to shoot...
<<<14:48:08:864841>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:48:08:878835>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:878835>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:878835>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:08:879914>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:48:08:896316>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:896316>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:896316>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:08:896316>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:48:08:911702>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:911702>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:912597>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:08:912597>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:48:08:929072>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:929072>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
