<<<14:16:47:753309>>>
* Screen coordinates (1502, 846) choosen in zone #5.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 750).
* Maximum (x, y) are (1600, 900).
* Mid (x, y) are (1466, 825).
<<<14:16:47:753309>>>  Image at Pix\Faraway_Objects\Nebulae\2.png choosen for background...
<<<14:16:50:182504>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:182504>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:50:182504>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:182504>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:182504>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:199261>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:50:199261>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:199261>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:199261>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:199261>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:50:199261>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:199261>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:199261>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:215031>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:50:215031>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:215031>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:215031>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:215031>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:50:215031>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:215031>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:215031>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:231184>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:50:231184>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:231184>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:231184>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:231184>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:50:231184>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:231184>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:231184>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:248327>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:50:248327>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:248327>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:248327>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:248327>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:50:248327>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:248327>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:248327>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:264520>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:50:264520>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:264520>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:264520>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:264520>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:50:264520>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:264520>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:264520>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:281118>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:50:281118>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:281118>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:281118>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:281118>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:50:281118>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:281118>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:281118>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:297162>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:50:297162>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:297162>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:297162>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:297162>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:50:297162>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:297162>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:297162>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:313860>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:50:313860>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:313860>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:313860>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:313860>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:50:313860>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:313860>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:313860>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:330987>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:50:330987>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:330987>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:330987>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:330987>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:50:330987>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:330987>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:330987>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:347153>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:50:347153>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:347153>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:347153>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:347153>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:50:347153>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:347153>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:347153>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:363257>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:50:363257>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:363257>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:363257>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:363257>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:50:363257>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:363257>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:363257>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:379949>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:50:379949>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:379949>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:379949>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:379949>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:50:380991>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:380991>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:380991>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:395552>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:50:395552>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:395552>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:395552>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:395552>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:50:395552>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:395552>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:395552>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:411880>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:50:411880>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:411880>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:411880>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:411880>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:50:411880>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:411880>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:411880>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:427592>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:50:427592>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:427592>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:427592>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:427592>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:50:427592>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:427592>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:427592>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:443702>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:50:443702>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:443702>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:443702>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:443702>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:50:443702>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:443702>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:443702>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:460251>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:50:460251>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:460251>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:460251>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:460251>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:50:460251>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:460251>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:460251>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:476332>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:50:476332>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:476332>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:476332>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:476332>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:50:476332>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:476332>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:476332>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:493279>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:50:493279>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:493279>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:493279>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:493279>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:50:493279>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:493279>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:493279>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:509194>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:50:509194>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:509194>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:509194>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:509194>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:50:509194>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:509194>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:509194>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:525167>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:50:525167>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:525167>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:525167>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:525167>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:50:525167>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:525167>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:525167>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:541164>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:50:541164>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:541164>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:541164>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:541164>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:50:541164>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:541164>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:541164>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:557393>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:50:557393>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:557393>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:557393>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:557393>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:50:557393>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
