<<<15:20:51:956999>>>
* Screen coordinates (1442, 43) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<15:20:51:956999>>>  Image at Pix\Faraway_Objects\Quasars\2.png choosen for background...
<<<15:21:08:461559>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:461559>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:08:461559>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:08:461559>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:461559>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:461559>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:08:476527>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:08:476527>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:476527>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:476527>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:08:476527>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:08:476527>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:476527>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:476527>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:08:492109>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:08:492109>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:492109>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:492109>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:08:492109>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:08:492109>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:492109>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:492109>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:08:508225>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:08:508225>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:508225>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:508225>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:08:508225>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:08:508225>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:508225>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:508225>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:08:524459>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:08:524459>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:524459>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:524459>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:08:524459>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:08:524459>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:524459>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:524459>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:08:539977>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:08:539977>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:539977>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:539977>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:08:539977>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:08:539977>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:539977>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:539977>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:08:556536>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:08:556536>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:556536>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:556536>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:08:556536>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:08:556536>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:556536>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:556536>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:08:573462>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:08:573462>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:573462>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:573462>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:08:573462>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:08:573462>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:573462>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:573462>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:08:591917>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:08:591917>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:591917>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:591917>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:08:591917>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:08:591917>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:591917>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:591917>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:08:606685>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:08:606685>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:607681>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:607681>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:08:607681>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:08:607681>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:607681>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:607681>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:08:623417>>>  Deleting effect pixie scroll...
<<<15:21:08:624412>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:08:624412>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:624412>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:624412>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:08:624412>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:08:624412>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:624412>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:624412>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:08:640118>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:08:640118>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:640118>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:640118>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:08:640118>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:08:640118>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:640118>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:640118>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:08:656561>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:08:657557>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:657557>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:657557>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:08:657557>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:08:657557>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:657557>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:657557>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:08:673294>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:08:673294>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:673294>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:673294>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:08:673294>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:08:673294>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:673294>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:673294>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:08:689956>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:08:689956>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:689956>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:689956>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:08:689956>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:08:689956>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:689956>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:689956>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:08:707206>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:08:707206>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:707206>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:707206>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:08:707206>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:08:707206>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:21:08:723392>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:08:723392>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:723392>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:723392>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:08:723392>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:08:723392>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:21:08:739292>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:08:739292>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:739292>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:739292>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:08:739292>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:08:739292>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:21:08:755525>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:08:755525>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:755525>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:755525>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:08:755525>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:08:755525>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:21:08:772172>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:08:772172>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:772172>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:772172>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:08:772172>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:08:772172>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:21:08:788492>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:08:788492>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:788492>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:788492>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:08:788492>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:08:788492>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:21:08:804384>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:08:804384>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:804384>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:804384>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:08:804384>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:08:804384>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:21:08:819049>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:08:819049>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:819049>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:819049>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:08:819049>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:08:819049>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:21:08:835545>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:08:835545>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:835545>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:835545>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:08:835545>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:08:835545>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:21:08:854267>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:08:854267>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:854267>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:854267>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
