<<<15:01:54:054021>>>
* Screen coordinates (1512, 28) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<15:01:54:054021>>>  Image at Pix\Faraway_Objects\Nebulae\8.png choosen for background...
<<<15:01:57:521092>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:521092>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:01:57:521092>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:521092>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:521092>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:57:521092>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:536201>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:536201>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:536201>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:536201>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:01:57:536201>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:536201>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:536201>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:57:536201>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:552847>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:552847>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:552847>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:552847>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:01:57:552847>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:552847>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:552847>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:57:552847>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:568968>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:568968>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:568968>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:568968>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:569973>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:569973>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:57:569973>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:586655>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:586655>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:586655>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:586655>>>  Tank #2 Red AI Tank chose to move to 3.6783, cururently at 3.2114.
<<<15:01:57:586655>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:01:57:586655>>>  Tank #2 Red AI Tank chose to move...
<<<15:01:57:586655>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:586655>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:586655>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:57:586655>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:602755>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:602755>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:602755>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:602755>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:01:57:602755>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:602755>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:602755>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:57:602755>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:618934>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:618934>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:620037>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:620037>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:01:57:620037>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:620037>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:620037>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:57:620037>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:634670>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:634670>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:634670>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:634670>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:01:57:634670>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:634670>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:634670>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:57:634670>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:650880>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:650880>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:650880>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:651953>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:01:57:651953>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:651953>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:651953>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:57:651953>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:666907>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:666907>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:666907>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:666907>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:01:57:666907>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:666907>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:666907>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:57:666907>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:683370>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:683370>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:683370>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:683370>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:01:57:683370>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:683370>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:683370>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:57:683370>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:701322>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:701322>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:701322>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:701322>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:01:57:701322>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:701322>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:701322>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:57:701322>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:718017>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:718017>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:718017>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:718017>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:01:57:718017>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:718017>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:718017>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:57:718017>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:732362>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:732362>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:732362>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:732362>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:01:57:732362>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:732362>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:732362>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:57:732362>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:748855>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:748855>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:748855>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:748855>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:01:57:748855>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:748855>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:748855>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:57:748855>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:765015>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:765015>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:765015>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:765015>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:01:57:765015>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:765015>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:765015>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:57:765015>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:781197>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:781197>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:781197>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:781197>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:01:57:781197>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:781197>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:781197>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:57:781197>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:797463>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:797463>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:797463>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:797463>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:01:57:797463>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:797463>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:797463>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:57:797463>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:814022>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:814022>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:814022>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:814022>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:01:57:814022>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:814944>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:814944>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:57:814944>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:829888>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:829888>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:829888>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:829888>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:01:57:829888>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:829888>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:829888>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:57:829888>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:846785>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:846785>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:846785>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:847786>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:01:57:847786>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:847786>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:847786>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:57:847786>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:862416>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:862416>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:862416>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:862416>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:01:57:862416>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:862416>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:862416>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:57:862416>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:878806>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:878806>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:878806>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:878806>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:01:57:878806>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:878806>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:878806>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:57:878806>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:895694>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:895694>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:895694>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:895694>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:01:57:895694>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:895694>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:895694>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:57:896690>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:912660>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:912660>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
