<<<15:47:16:031684>>>
* Screen coordinates (157, 846) choosen in zone #7.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 750).
* Maximum (x, y) are (266, 900).
* Mid (x, y) are (133, 825).
<<<15:47:16:031684>>>  Image at Pix\Faraway_Objects\Comets\6.png choosen for background...
<<<15:47:23:436489>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:436489>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:436489>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:47:23:453380>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:453380>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:453380>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:453380>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:23:453380>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:23:454239>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:454239>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:454239>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:47:23:469091>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:469091>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:469091>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:469091>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:23:469091>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:23:469091>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:469091>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:469091>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:47:23:484810>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:484810>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:484810>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:484810>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:23:484810>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:23:484810>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:484810>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:484810>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:47:23:501803>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:501803>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:501803>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:501803>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:23:501803>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:23:501803>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:501803>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:501803>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:47:23:517969>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:517969>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:517969>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:517969>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:23:517969>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:23:517969>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:517969>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:517969>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:47:23:533973>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:533973>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:23:533973>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:23:533973>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:533973>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:533973>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:47:23:549947>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:549947>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:23:549947>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:23:549947>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:549947>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:549947>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:47:23:566216>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:566216>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:23:566216>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:23:566216>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:566216>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:566216>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:47:23:583144>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:583144>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:23:583144>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:23:583144>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:583144>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:583144>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:47:23:598897>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:598897>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:23:598897>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:23:598897>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:598897>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:598897>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:47:23:615874>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:615874>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:23:615874>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:23:615874>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:615874>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:615874>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:47:23:631977>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:632406>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:23:632406>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:23:632406>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:632406>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:632406>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:47:23:648516>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:648516>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:23:648516>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:23:648516>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:648516>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:648516>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:47:23:664233>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:664233>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:47:23:664233>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<15:47:23:664233>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:23:664233>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:664233>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:664233>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:47:23:680391>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:47:23:681399>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:23:681399>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:681399>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:681399>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:47:23:696456>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:696456>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:23:696456>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:23:696456>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:696456>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:697452>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:47:23:713279>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:713279>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:23:713279>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:23:713279>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:713279>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:713279>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:47:23:728897>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:728897>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:23:728897>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:23:728897>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:728897>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:728897>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:47:23:746264>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:746264>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:23:746264>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:23:746264>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:746264>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:746264>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:47:23:761814>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:761814>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:23:761814>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:23:761814>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:761814>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:761814>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:47:23:777818>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:777818>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:23:777818>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:23:777818>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:777818>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:778827>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:47:23:794718>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:794718>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:23:794718>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:23:794718>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:794718>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:794718>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:47:23:811787>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:811787>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:23:811787>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:23:811787>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:811787>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:811787>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:47:23:828052>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:828052>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:47:23:828052>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<15:47:23:828052>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:23:828052>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:828052>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:828052>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:47:23:845606>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:47:23:845606>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:23:845606>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:845606>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:845606>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:47:23:861919>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:861919>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:23:861919>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:23:861919>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:861919>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:861919>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:47:23:876934>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:876934>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:23:876934>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:23:876934>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:876934>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:876934>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:47:23:893562>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:893562>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:23:893562>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:23:893562>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:893562>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:893562>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:47:23:910337>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:910337>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:23:910337>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:23:910337>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:910337>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:910337>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:47:23:927117>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:927117>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:23:927117>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:23:927117>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:927117>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
