<<<16:29:26:047394>>>
* Screen coordinates (997, 144) choosen in zone #2.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (256, 0).
* Maximum (x, y) are (1280, 144).
* Mid (x, y) are (768, 72).
<<<16:29:26:047394>>>  Image at Pix\Faraway_Objects\Black_Holes\5.png choosen for background...
<<<16:29:27:753882>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:753882>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:753882>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:753882>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:753882>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:753882>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:753882>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:753882>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:27:753882>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:753882>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:27:771024>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:27:771024>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:771024>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:771024>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:771024>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:771024>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:771024>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:771024>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:771024>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:27:771024>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:771024>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:27:787958>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:27:787958>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:787958>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:787958>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:787958>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:787958>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:787958>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:787958>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:787958>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:27:787958>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:787958>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:27:805312>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:27:805312>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:805312>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:805312>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:805312>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:805312>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:805312>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:805312>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:805312>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:27:805312>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:805312>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:27:821354>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:27:821354>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:821354>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:821354>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:821354>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:821354>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:821354>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:821354>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:821354>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:27:821354>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:821354>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:27:838516>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:27:838516>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:838516>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:838516>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:838516>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:838516>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:838516>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:838516>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:838516>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:27:838516>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:838516>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:27:854789>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:27:854789>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:854789>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:854789>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:854789>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:854789>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:854789>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:854789>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:854789>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:27:854789>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:854789>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:27:871180>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:27:871180>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:871180>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:871180>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:871180>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:871180>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:871180>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:871180>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:871180>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:27:871180>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:871180>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:27:887970>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:27:887970>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:887970>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:887970>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:887970>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:887970>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:887970>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:887970>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:887970>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:27:887970>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:887970>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:27:904285>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:27:904285>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:904285>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:904285>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:904285>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:904285>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:904285>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:904285>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:904285>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:27:904285>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:904285>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:27:920604>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:27:920604>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:920604>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:920604>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:920604>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:920604>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:920604>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:920604>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:920604>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:27:920604>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:920604>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:27:936937>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:27:936937>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:936937>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:936937>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:936937>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:936937>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:936937>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:936937>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:936937>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:27:936937>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:936937>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:27:953846>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:27:953846>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:953846>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:953846>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:953846>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:953846>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:953846>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:953846>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:953846>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:27:953846>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:953846>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:27:969423>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:27:969423>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:969423>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:969423>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:969423>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:969423>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:969423>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:969423>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:969423>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:27:969423>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:969423>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:27:985605>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:27:985605>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:985605>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:985605>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:985605>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:985605>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:985605>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:985605>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:985605>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:27:985605>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:985605>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:28:002421>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:28:002421>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:28:002421>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:28:002421>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:28:002421>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:28:002421>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:28:002421>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:28:002421>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:28:002421>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:28:002421>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:28:002421>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:28:018510>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:28:018510>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:28:018510>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:28:018510>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:28:018510>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:28:018510>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:28:018510>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
