<<<15:05:48:650752>>>
* Screen coordinates (132, 139) choosen in zone #1.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (266, 150).
* Mid (x, y) are (133, 75).
<<<15:05:48:650752>>>  Image at Pix\Faraway_Objects\Nebulae\1.png choosen for background...
<<<15:05:56:455413>>>  Tank #3 Yellow AI Tank has been hit by Tank #3 Yellow AI Tank's summoned asteroid-(-26826.890289938245, 4502.463008750801)'s Explosion-9748!
<<<15:05:56:455413>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:455413>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:455413>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:455413>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:455413>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:56:455413>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:56:472356>>>  Tank #3 Yellow AI Tank has been hit by Tank #3 Yellow AI Tank's summoned asteroid-(-26826.890289938245, 4502.463008750801)'s Explosion-9748!
<<<15:05:56:473311>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:473311>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:473311>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:473311>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:473311>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:56:473311>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:56:488478>>>  Tank #3 Yellow AI Tank has been hit by Tank #3 Yellow AI Tank's summoned asteroid-(-26826.890289938245, 4502.463008750801)'s Explosion-9748!
<<<15:05:56:488478>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:488478>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:488478>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:488478>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:488478>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:56:488478>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:56:505032>>>  Tank #3 Yellow AI Tank has been hit by Tank #3 Yellow AI Tank's summoned asteroid-(-26826.890289938245, 4502.463008750801)'s Explosion-9748!
<<<15:05:56:506022>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:506022>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:506022>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:506022>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:506022>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:56:506022>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:05:56:506022>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<15:05:56:520861>>>  Tank #3 Yellow AI Tank has been hit by Tank #3 Yellow AI Tank's summoned asteroid-(-26826.890289938245, 4502.463008750801)'s Explosion-9748!
<<<15:05:56:520861>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:520861>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:520861>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:521853>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:521853>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:05:56:538508>>>  Tank #3 Yellow AI Tank has been hit by Tank #3 Yellow AI Tank's summoned asteroid-(-26826.890289938245, 4502.463008750801)'s Explosion-9748!
<<<15:05:56:539525>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:539525>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:539525>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:539525>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:539525>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:56:539525>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:05:56:539525>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<15:05:56:552458>>>  Tank #3 Yellow AI Tank has been hit by Tank #3 Yellow AI Tank's summoned asteroid-(-26826.890289938245, 4502.463008750801)'s Explosion-9748!
<<<15:05:56:553531>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:553531>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:553531>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:553531>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:553531>>>  Tank #2 Red AI Tank chose to move to 2.04, cururently at 0.925.
<<<15:05:56:553531>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:05:56:553531>>>  Tank #2 Red AI Tank chose to move...
<<<15:05:56:570100>>>  Tank #3 Yellow AI Tank has been hit by Tank #3 Yellow AI Tank's summoned asteroid-(-26826.890289938245, 4502.463008750801)'s Explosion-9748!
<<<15:05:56:570100>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:570100>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:570100>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:570100>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:570100>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:05:56:586233>>>  Tank #3 Yellow AI Tank has been hit by Tank #3 Yellow AI Tank's summoned asteroid-(-26826.890289938245, 4502.463008750801)'s Explosion-9748!
<<<15:05:56:588224>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:588224>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:588224>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:588224>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:588224>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:05:56:602193>>>  Tank #3 Yellow AI Tank has been hit by Tank #3 Yellow AI Tank's summoned asteroid-(-26826.890289938245, 4502.463008750801)'s Explosion-9748!
<<<15:05:56:602193>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:602193>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:602193>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:602193>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:603189>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:05:56:618105>>>  Tank #3 Yellow AI Tank has been hit by Tank #3 Yellow AI Tank's summoned asteroid-(-26826.890289938245, 4502.463008750801)'s Explosion-9748!
<<<15:05:56:619101>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:619101>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:619101>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:619101>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:619101>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:05:56:634909>>>  Tank #3 Yellow AI Tank has been hit by Tank #3 Yellow AI Tank's summoned asteroid-(-26826.890289938245, 4502.463008750801)'s Explosion-9748!
<<<15:05:56:635904>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:635904>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:635904>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:635904>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:635904>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:05:56:651574>>>  Tank #3 Yellow AI Tank has been hit by Tank #3 Yellow AI Tank's summoned asteroid-(-26826.890289938245, 4502.463008750801)'s Explosion-9748!
<<<15:05:56:652698>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:652698>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:652698>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:652698>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:652698>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:05:56:667204>>>  Tank #3 Yellow AI Tank has been hit by Tank #3 Yellow AI Tank's summoned asteroid-(-26826.890289938245, 4502.463008750801)'s Explosion-9748!
<<<15:05:56:668433>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:668644>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:668644>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:668644>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:668721>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:05:56:683131>>>  Tank #3 Yellow AI Tank's summoned asteroid-(-26826.890289938245, 4502.463008750801)'s Explosion-9748 explosion timer has expired, marked for removal...
<<<15:05:56:685388>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:685388>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:685388>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:685388>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:685388>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:05:56:700233>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:700233>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:700233>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:700233>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:700233>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:05:56:715638>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:715638>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:715638>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:716774>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:716774>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:05:56:732740>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:732740>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:732740>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:732740>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:732740>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:05:56:750067>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:750067>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:750067>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:750067>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:766605>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:766605>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:766605>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:766605>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:766605>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:05:56:783283>>>  Tank #3 Yellow AI Tank had died :(
<<<15:05:56:783283>>>  Tank #3 Yellow AI Tank being destroyed...
<<<15:05:56:784281>>>  Cannonballs from Tank #3 Yellow AI Tank given to Tank #1 Green AI Tank's cannonball list.
<<<15:05:56:784281>>>  Tank successfully destroyed!
<<<15:05:56:784281>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:784281>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:784281>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:784281>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:784281>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:56:784281>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:784281>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:784281>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:05:56:799689>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:799689>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:799689>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:799689>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:799689>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:56:799689>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:799689>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:799689>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:05:56:816920>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:816920>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:816920>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:816920>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:816920>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:56:816920>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:816920>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:816920>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:05:56:833936>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:833936>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:833936>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:833936>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:833936>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:56:833936>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:833936>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:833936>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:05:56:848849>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:849820>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:849820>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:849820>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:849820>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:56:849820>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:849820>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:849820>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:05:56:865693>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:865693>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:865693>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:865693>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:865693>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:56:865693>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:865693>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:865693>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:05:56:880292>>>  Tank #1 Green AI Tank is checking targeting info...
