<<<13:27:17:923329>>>
* Screen coordinates (1466, 795) choosen in zone #5.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (1280, 720).
* Maximum (x, y) are (1536, 864).
* Mid (x, y) are (1408, 792).
<<<13:27:17:923329>>>  Image at Pix\Faraway_Objects\Gas_Giants\16.png choosen for background...
<<<13:27:29:816529>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Moon #2
* This is not the homeworld.
* The celestial boyd's density is 3340 kg/m^3.
* The celestial body's mass is 9.166837864773944e+21 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 868.55 km.
* The celestial body's coordinates are (3397.6798566205443, -7873.461039786614).
* The celestial body's velocity is (6.666644450813867, 1.4146793959853792).
* The celestial body's speed is 6.815091050528443 km/s.
* The celestial body's acceleration is (-0.0015413025270719469, 0.004447262280528816).
* The celestial body's screen x and y coordinates are (814, 538).
* The celestial body's screen radius is 11.
* The celestial is using a pix found at Pix\Moons\2.png.
<<<13:27:29:816529>>>  nNew values for Moon #2-2034
<<<13:27:29:816529>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Moon #2-2034
* This is not the homeworld.
* The celestial boyd's density is 3340 kg/m^3.
* The celestial body's mass is 9.166837864773944e+21 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 868.55 km.
* The celestial body's coordinates are (2765.529941422041, -9491.454517744583).
* The celestial body's velocity is (6.666644450813867, 1.4146793959853792).
* The celestial body's speed is 6.815091050528443 km/s.
* The celestial body's acceleration is (0, 0).
* The celestial body's screen x and y coordinates are (805, 560).
* The celestial body's screen radius is 11.
* The celestial is using a pix found at Pix\Moons\2.png.
<<<13:27:29:817528>>>  Enemy Tank moved one unit CCW...
<<<13:27:29:847813>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:29:863473>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:29:880579>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:29:896203>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:29:913173>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:29:929666>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:29:946352>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:29:963112>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:29:977852>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:29:994129>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:011170>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:027351>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:041727>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:060233>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:076905>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:093047>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:109145>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:125589>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:142197>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:158330>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:173890>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:190040>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:206638>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:223277>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:239632>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:256518>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:274065>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:290480>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:306155>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:323192>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:339725>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:355286>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:371526>>>  Player Tank's Cannonball #1 explosion timer has expired, marked for removal...
<<<13:27:30:372524>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:388656>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:405107>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:422160>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:439036>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:454633>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:471895>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:488445>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:505024>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:520669>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:537080>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:553805>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:570068>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:586637>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:603346>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:619018>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:636409>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:651782>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:668130>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:685198>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:700713>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:716357>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:733653>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:750584>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:766344>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:783906>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:799533>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:816835>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:833008>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:849947>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:866288>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:881717>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:898002>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:915123>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:932269>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:948969>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:964085>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:981299>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:30:996978>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:013688>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:029042>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:046155>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:063020>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:078586>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:096333>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:112122>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:126886>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:143905>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:159323>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:175427>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:192461>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:208908>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:224309>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:241503>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:258369>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:273719>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:290843>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:306402>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:323673>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:339899>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:356388>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:372385>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:388129>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:403675>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:420985>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:437202>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:452640>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:469747>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:485955>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:501678>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:518753>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:534301>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:551453>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:567910>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:583662>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:600962>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:617272>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:631803>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:649090>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:665271>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:679596>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:696912>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:713010>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:728762>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:745064>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:762280>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:776673>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:793992>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:809150>>>  Enemy Tank's Cannonball #8 explosion timer has expired, marked for removal...
<<<13:27:31:810151>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:824969>>>  Moon #2's Explosion-3667 explosion timer has expired, marked for removal...
<<<13:27:31:825967>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:841313>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:856475>>>  Enemy Tank's Cannonball #1 explosion timer has expired, marked for removal...
<<<13:27:31:857507>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:872536>>>  Enemy Tank's Cannonball #2 explosion timer has expired, marked for removal...
<<<13:27:31:873568>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:888744>>>  Enemy Tank's Cannonball #3 explosion timer has expired, marked for removal...
<<<13:27:31:889777>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:905357>>>  Enemy Tank's Cannonball #4 explosion timer has expired, marked for removal...
<<<13:27:31:906385>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:921357>>>  Enemy Tank's Cannonball #5 explosion timer has expired, marked for removal...
<<<13:27:31:922356>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:937495>>>  Enemy Tank's Cannonball #6 explosion timer has expired, marked for removal...
<<<13:27:31:938527>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:954653>>>  Enemy Tank's Cannonball #7 explosion timer has expired, marked for removal...
<<<13:27:31:955684>>>  No targets for Enemy Tank, chose to back down...
<<<13:27:31:971683>>>  Enemy Tank's Cannonball #9 explosion timer has expired, marked for removal...
<<<13:27:33:199489>>>  Game over, exiting...
<<<13:27:33:199489>>>  Exiting game outside of main loop and writing log file...
