<<<15:17:56:985538>>>
* Screen coordinates (110, 635) choosen in zone #7.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 150).
* Maximum (x, y) are (266, 750).
* Mid (x, y) are (133, 450).
<<<15:17:56:985538>>>  Image at Pix\Faraway_Objects\Comets\5.png choosen for background...
<<<15:18:00:285056>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:18:00:285056>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:00:302087>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:00:302087>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:18:00:302087>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:18:00:302087>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:302087>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:302087>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:18:00:302087>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:00:319449>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:00:319449>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:18:00:319449>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:18:00:319449>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:319449>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:319449>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:18:00:319449>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:00:335402>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:00:335402>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:18:00:335402>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:18:00:335402>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:335402>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:335402>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:18:00:335402>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:00:351229>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:00:351229>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:18:00:351229>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:18:00:351229>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:351229>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:351229>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:18:00:351229>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:00:366827>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:00:367822>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:18:00:367822>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<15:18:00:367822>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:18:00:367822>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:367822>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:367822>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:18:00:367822>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:00:383188>>>  Tank #1 Green AI Tank chose to shoot...
<<<15:18:00:383188>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:18:00:383188>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:383188>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:383188>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:18:00:383188>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:00:399759>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:00:399759>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:18:00:399759>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:18:00:399759>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:400000>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:400000>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:18:00:400000>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:00:415354>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:00:416533>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:18:00:416533>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:18:00:416533>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:416533>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:416533>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:18:00:416533>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:00:432563>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:00:432563>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:18:00:432563>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:18:00:432563>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:432563>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:432563>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:18:00:432563>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:00:448626>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:00:448626>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:18:00:448626>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<15:18:00:448626>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:18:00:448626>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:448626>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:448626>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:18:00:449620>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:00:464980>>>  Tank #1 Green AI Tank chose to shoot...
<<<15:18:00:464980>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:18:00:464980>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:464980>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:464980>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:18:00:466013>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:00:481553>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:00:481553>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:18:00:481553>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<15:18:00:481553>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:18:00:481553>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:481553>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:481553>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:18:00:482560>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:00:497620>>>  Tank #1 Green AI Tank chose to move to 0.9705, cururently at 1.5708.
<<<15:18:00:498615>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:00:498615>>>  Tank #1 Green AI Tank chose to move...
<<<15:18:00:498615>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:18:00:498615>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:498615>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:498615>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:18:00:498615>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:00:513809>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:00:514735>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:18:00:514735>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:514735>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:514735>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:18:00:514735>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:00:529285>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:00:529285>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:18:00:530281>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:530281>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:530281>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:18:00:530281>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:00:545366>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:00:545366>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:18:00:545366>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:545366>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:545366>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:18:00:545366>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:00:561510>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:00:561510>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:18:00:561510>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:561510>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:561510>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:18:00:562525>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:00:577539>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:00:577539>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:18:00:577539>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:577539>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:577539>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:18:00:592236>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:00:592236>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:18:00:592236>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:592236>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:592236>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:18:00:593189>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:18:00:609336>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:00:609336>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:18:00:609336>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:609336>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:609336>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:18:00:609336>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:00:609336>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:609336>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:609336>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:18:00:625973>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:00:625973>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:18:00:625973>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:625973>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:625973>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:18:00:626968>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:00:626968>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:626968>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:626968>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:18:00:643113>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:00:643113>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:18:00:643113>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:643113>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:643113>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:18:00:643113>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:00:643113>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:643113>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:643113>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:18:00:658391>>>  Deleting effect pixie scroll...
<<<15:18:00:658391>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:00:658391>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:18:00:658391>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:658391>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:658391>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:18:00:658391>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:00:658391>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:658391>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:658391>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:18:00:675813>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:00:675813>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:18:00:675813>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:675813>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:675813>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:18:00:675813>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:00:675813>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:675813>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:675813>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:18:00:690997>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:00:692077>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:18:00:692077>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:692077>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:692077>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:18:00:692077>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:00:692077>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:692077>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:692077>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:18:00:707250>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:00:707250>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:18:00:707250>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:707250>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:707250>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:18:00:707250>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:00:708258>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:708258>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:708258>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
