<<<16:31:31:434820>>>
* Screen coordinates (470, 94) choosen in zone #2.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (256, 0).
* Maximum (x, y) are (1280, 144).
* Mid (x, y) are (768, 72).
<<<16:31:31:434820>>>  Image at Pix\Faraway_Objects\Quasars\2.png choosen for background...
<<<16:31:37:353222>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:353222>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:31:37:353222>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:353222>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:37:353222>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:370525>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:31:37:370525>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:37:370525>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:370525>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:370525>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:31:37:370525>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:370525>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:37:370525>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:385875>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:31:37:385875>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:37:385875>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:385875>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:385875>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:31:37:385875>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:385875>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:37:385875>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:402166>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:31:37:402166>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:37:402166>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:402166>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:402166>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:31:37:418076>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:31:37:418076>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:37:418076>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:418076>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:434615>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:31:37:434615>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:37:434615>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:434615>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:451211>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:37:451211>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:451211>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:468529>>>  Tank #1 Green AI Tank chose to shoot...
<<<16:31:37:468529>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:37:468529>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:468529>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:484792>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:37:484792>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:484792>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:37:484792>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:484792>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:37:484792>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:484792>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:501537>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:37:501537>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:501537>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:37:501537>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:501537>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:37:501537>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:501537>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:518454>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:37:518454>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:518454>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:37:518454>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:518454>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:37:518454>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:518454>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:535681>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:37:535681>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:535681>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:37:535681>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:535681>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:37:535681>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:535681>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:551327>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:37:551327>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:551327>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:37:551327>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:551327>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:37:551327>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:551327>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:568379>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:37:568379>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:568379>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:37:568379>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:568379>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:37:568379>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:568379>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:585399>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:37:585399>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:585399>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:37:585399>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:585399>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:37:585399>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:585399>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:602676>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:37:602676>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:602676>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:37:602676>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:602676>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:37:602676>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:602676>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:619789>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:37:619789>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:619789>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:37:619789>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:619789>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:37:619789>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:619789>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:635671>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:37:635671>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:635671>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:37:635671>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:635671>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:37:635671>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:635671>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:650844>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d1.png loaded as frame for Moon #3's Explosion-487...
<<<16:31:37:650844>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d2.png loaded as frame for Moon #3's Explosion-487...
<<<16:31:37:650844>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d3.png loaded as frame for Moon #3's Explosion-487...
<<<16:31:37:650844>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d4.png loaded as frame for Moon #3's Explosion-487...
<<<16:31:37:651804>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d5.png loaded as frame for Moon #3's Explosion-487...
<<<16:31:37:651804>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d6.png loaded as frame for Moon #3's Explosion-487...
<<<16:31:37:651804>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d7.png loaded as frame for Moon #3's Explosion-487...
<<<16:31:37:652833>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d8.png loaded as frame for Moon #3's Explosion-487...
<<<16:31:37:652833>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d9.png loaded as frame for Moon #3's Explosion-487...
<<<16:31:37:652833>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Moon #3's Explosion-487
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 868.55 km.
* The celestial body's coordinates are (-4940.062999087148, -6970.286578354396).
* The celestial body's velocity is (4.0904595469887886, -5.146180933976405).
* The celestial body's speed is 6.5738145327331825 km/s.
* The celestial body's acceleration is (0.002648407396823721, 0.004407980287001181).
* The celestial body's screen x and y coordinates are (701, 526).
* The celestial body's screen radius is 11.
* The celestial is using frames found at Pix\Explosions\Celestial_Explosion_04.
* The celestial has a frame at explosion-d1.png.
* The celestial has a frame at explosion-d2.png.
* The celestial has a frame at explosion-d3.png.
* The celestial has a frame at explosion-d4.png.
* The celestial has a frame at explosion-d5.png.
* The celestial has a frame at explosion-d6.png.
* The celestial has a frame at explosion-d7.png.
* The celestial has a frame at explosion-d8.png.
* The celestial has a frame at explosion-d9.png.
* The celestial is currently using a frame at explosion-d1.png.
<<<16:31:37:652833>>>
* ADDITIONAL INFORMATION FOR Moon #3's Explosion-487:
* This cannonball is active.
* This cannonball is exploding!
* This cannonball is a celestial explosion.
<<<16:31:37:652833>>>  Moon #3 has been shrunk by another...
<<<16:31:37:652833>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Moon #3
* This is not the homeworld.
* The celestial boyd's density is 3340 kg/m^3.
* The celestial body's mass is 1.145854733096743e+21 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 434.275 km.
* The celestial body's coordinates are (-4940.062999087148, -6970.286578354396).
* The celestial body's velocity is (5.605964737494551, -5.950912545241855).
* The celestial body's speed is 8.175585652364559 km/s.
* The celestial body's acceleration is (0.002648407396823721, 0.004407980287001181).
* The celestial body's screen x and y coordinates are (701, 526).
* The celestial body's screen radius is 5.
* The celestial is using a pix found at Pix\Moons\1.png.
<<<16:31:37:652833>>>  Pix\Moons\1.png loaded as pixie for Moon #3-8747 and scaled to body circle...
<<<16:31:37:652833>>>  Moon #3-8747 has been created by another...
<<<16:31:37:652833>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Moon #3-8747
* This is not the homeworld.
* The celestial boyd's density is 3340 kg/m^3.
* The celestial body's mass is 1.145854733096743e+21 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 434.275 km.
* The celestial body's coordinates are (-4940.062999087148, -6970.286578354396).
* The celestial body's velocity is (5.605964737494551, -5.950912545241855).
* The celestial body's speed is 8.175585652364559 km/s.
* The celestial body's acceleration is (0, 0).
* The celestial body's screen x and y coordinates are (768, 432).
* The celestial body's screen radius is 5.
* The celestial is using a pix found at Pix\Moons\1.png.
<<<16:31:37:652833>>>  New values for Moon #3:
<<<16:31:37:652833>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Moon #3
* This is not the homeworld.
* The celestial boyd's density is 3340 kg/m^3.
* The celestial body's mass is 1.145854733096743e+21 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 434.275 km.
* The celestial body's coordinates are (-5143.7302732684475, -7353.841551014847).
* The celestial body's velocity is (5.605964737494551, -5.950912545241855).
* The celestial body's speed is 8.175585652364559 km/s.
* The celestial body's acceleration is (0.002648407396823721, 0.004407980287001181).
* The celestial body's screen x and y coordinates are (698, 531).
* The celestial body's screen radius is 5.
* The celestial is using a pix found at Pix\Moons\1.png.
<<<16:31:37:652833>>>  New values for Moon #3-8747:
<<<16:31:37:652833>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Moon #3-8747
* This is not the homeworld.
* The celestial boyd's density is 3340 kg/m^3.
* The celestial body's mass is 1.145854733096743e+21 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 434.275 km.
* The celestial body's coordinates are (-4736.395724905848, -6586.731605693945).
* The celestial body's velocity is (5.605964737494551, -5.950912545241855).
* The celestial body's speed is 8.175585652364559 km/s.
* The celestial body's acceleration is (0, 0).
* The celestial body's screen x and y coordinates are (703, 521).
* The celestial body's screen radius is 5.
* The celestial is using a pix found at Pix\Moons\1.png.
<<<16:31:37:655826>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:37:655826>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:655826>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:37:655826>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:655826>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:37:655826>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:655826>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:668351>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:37:668351>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:668351>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:37:668351>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:668351>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:37:668351>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
