<<<15:59:17:073177>>>
* Screen coordinates (73, 59) choosen in zone #1.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (266, 150).
* Mid (x, y) are (133, 75).
<<<15:59:17:073177>>>  Image at Pix\Faraway_Objects\Quasars\2.png choosen for background...
<<<15:59:26:111429>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:26:111429>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:26:111429>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:26:111429>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:26:111429>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:26:125294>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:59:26:125294>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:26:125294>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:26:126555>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:26:126555>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:26:126555>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:26:142942>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:59:26:142942>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:26:142942>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:26:142942>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:26:142942>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:26:142942>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:26:159144>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:59:26:159144>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:26:159144>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:26:159144>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:26:159144>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:26:159144>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:26:176867>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:59:26:176867>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:26:176867>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:26:176867>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:26:176867>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:26:176867>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:26:193171>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:59:26:193171>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:26:193171>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:26:193171>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:26:193171>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:26:193171>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:26:209150>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:59:26:209150>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:26:209150>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:26:209150>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:26:209150>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:26:210136>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:26:226311>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:59:26:226311>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:26:226311>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:26:226311>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:26:226311>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:26:226311>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:26:242384>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:59:26:242384>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:26:242384>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:26:242384>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:26:242384>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:26:242384>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:26:259431>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:59:26:259431>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:26:259431>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:26:259431>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:26:259431>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:26:260390>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:26:275156>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:59:26:275156>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:26:275156>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:26:275156>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:26:275156>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:26:275156>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:26:292094>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:59:26:292094>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:26:293092>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:26:293092>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:26:293092>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:26:293092>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:26:309103>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:59:26:309103>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:26:309103>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:26:309103>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:26:309103>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:26:309103>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:26:326187>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:59:26:326187>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:26:326187>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:26:326187>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:26:326187>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:26:326187>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:26:342636>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:59:26:343656>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:26:343656>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:26:343656>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:26:343656>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:26:343656>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:26:357541>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:59:26:357541>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:26:358650>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:26:358650>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:26:358650>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:26:358650>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:26:375984>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:59:26:375984>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:26:375984>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:26:375984>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:26:375984>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:26:375984>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:26:392329>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:59:26:392329>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:26:392329>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:26:392329>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:26:392329>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:26:392329>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:26:409424>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:59:26:409424>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:26:409424>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:26:409424>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:26:409424>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:26:409424>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:26:426588>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:59:26:426588>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:26:426588>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:26:426588>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:26:426588>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:26:426588>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:26:441891>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:59:26:441891>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:26:442956>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:26:442956>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:26:442956>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:26:442956>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:26:458906>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:59:26:458906>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:26:458906>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:26:458906>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:26:458906>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:26:474084>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:59:26:474084>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:26:474084>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:26:474084>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:26:474084>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:26:474084>>>  Tank #3 Yellow AI Tank chose to move to 2.9777, cururently at 3.4907.
<<<15:59:26:474084>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:26:474084>>>  Tank #3 Yellow AI Tank chose to move...
<<<15:59:26:492165>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:59:26:492165>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:26:492165>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:26:492165>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:26:492165>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:26:493239>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:26:508405>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:59:26:508405>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:26:508405>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:26:508405>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:26:508405>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:26:508405>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:26:524214>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:59:26:524214>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:26:524214>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:26:524214>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:26:524214>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:26:524214>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:26:542069>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:59:26:542069>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:26:542069>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:26:542069>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:26:542069>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:26:542069>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:26:557706>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:59:26:557706>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:26:557706>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:26:557706>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:26:557706>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:26:557706>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:26:573988>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:59:26:573988>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:26:573988>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:26:573988>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:26:573988>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:26:573988>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:26:591164>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:59:26:591164>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:26:591164>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:26:591164>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:26:591164>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:26:591164>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:26:608854>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:59:26:608854>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:26:608854>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:26:608854>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:26:608854>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:26:608854>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:26:626466>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:59:26:626466>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:26:626466>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:26:626466>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:26:626466>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:26:626466>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:26:642803>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:59:26:642803>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:26:642803>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:26:642803>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:26:642803>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:26:642803>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:26:657248>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:59:26:657248>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:26:657248>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
