<<<15:21:20:375372>>>
* Screen coordinates (158, 120) choosen in zone #1.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (266, 150).
* Mid (x, y) are (133, 75).
<<<15:21:20:375372>>>  Image at Pix\Faraway_Objects\Galaxies\1.png choosen for background...
<<<15:21:29:621823>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:621823>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:638818>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:639888>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:639888>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:639888>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:639888>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:639888>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:639888>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:639888>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:654755>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:655758>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:655758>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:655758>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:655758>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:655758>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:655758>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:655758>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:670811>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:670811>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:670811>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:670811>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:670811>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:670811>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:670811>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:670811>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:686592>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:687601>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:687601>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:687601>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:687601>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:687601>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:687601>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:687601>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:702409>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:702409>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:702409>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:702409>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:702409>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:702409>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:702409>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:702409>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:718451>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:718451>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:718451>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:718451>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:718451>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:718451>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:718451>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:718451>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:734690>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:734690>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:734690>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:734690>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:734690>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:734690>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:734690>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:735187>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:750826>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:751368>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:751368>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:751368>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:751368>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:751368>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:751368>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:751368>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:767891>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:767891>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:767891>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:767891>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:767891>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:767891>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:767891>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:767891>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:783796>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:783796>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:783796>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:783796>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:783796>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:783796>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:783796>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:783796>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:799834>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:799834>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:799834>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:799834>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:799834>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:799834>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:799834>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:799834>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:815642>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:815642>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:29:815642>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:815642>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:815642>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:815642>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:832136>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:832136>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:29:832136>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:832136>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:832136>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:832136>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:849407>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:849407>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:29:849407>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:849407>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:849407>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:849407>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:866007>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:866007>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:29:866007>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:866007>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:866007>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:866007>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:882713>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:882713>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:29:882713>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:882713>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:882713>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:882713>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:898917>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:898917>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:29:898917>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:898917>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:898917>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:898917>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:915496>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:915496>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:29:915496>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:915496>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:915496>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:915496>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:931460>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:931460>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:29:931460>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:931460>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:931460>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:931460>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:947796>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:947796>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:29:947796>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:947796>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:947796>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:947796>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:964022>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:964022>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:29:964022>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:964022>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:964022>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:964022>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:981050>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:981050>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:29:981050>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:981050>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:981050>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:981050>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:998187>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:998187>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:29:998187>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:998187>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:998187>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:998187>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:30:015225>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:30:015225>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:30:015225>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:30:015225>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:30:015225>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:30:015225>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:30:031580>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:30:031580>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:30:031580>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:30:031580>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:30:031580>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:30:031580>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:30:047974>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:30:047974>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:30:047974>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:30:047974>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:30:047974>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:30:047974>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:30:065607>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:30:065607>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:30:065607>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:30:065607>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:30:065607>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:30:065607>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:30:081758>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:30:081758>>>  Tank #2 Red AI Tank increased launch speed one unit...
