<<<15:09:50:022626>>>
* Screen coordinates (148, 408) choosen in zone #8.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 150).
* Maximum (x, y) are (266, 750).
* Mid (x, y) are (133, 450).
<<<15:09:50:022626>>>  Image at Pix\Faraway_Objects\Asteroids\16.png choosen for background...
<<<15:09:57:755919>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:755919>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:09:57:755919>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:57:755919>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:57:755919>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:57:755919>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:57:772145>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:772145>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:09:57:772145>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:57:772145>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:57:772145>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:57:772145>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:57:788640>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:788640>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:09:57:788640>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:57:788640>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:57:788640>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:57:788640>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:57:804798>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:804798>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:09:57:804798>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:57:805799>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:57:805799>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:57:805799>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:57:822246>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:822246>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:09:57:822246>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<15:09:57:822246>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:57:822246>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:57:822246>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:57:822246>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:57:839712>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:09:57:839712>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:57:839712>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:57:839712>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:57:839712>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:57:855982>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:855982>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:09:57:855982>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<15:09:57:857019>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:57:857019>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:57:857019>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:57:857019>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:57:873175>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:09:57:873175>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:57:873175>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:57:873175>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:57:873175>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:57:887872>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:887872>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:57:887872>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:57:887872>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:57:887872>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:57:887872>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:57:887872>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:57:887872>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:57:905376>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:905376>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:57:905376>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:57:905376>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:57:905376>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:57:905376>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:57:905376>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:57:905376>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:57:922213>>>  Successfully removed spellbook from Tank #1 Green Player Tank's effect list!
<<<15:09:57:922213>>>  Deleting effect pixie portal-closing...
<<<15:09:57:923221>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:923221>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:57:923221>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:57:923221>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:57:923221>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:57:923221>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:57:923221>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:57:923221>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:57:937912>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:937912>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:57:937912>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:57:937912>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:57:937912>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:57:937912>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:57:937912>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:57:937912>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:57:954430>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:954430>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:57:954430>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:57:954430>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:57:954430>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:57:954430>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:57:955457>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:57:955457>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:57:971120>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:971120>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:57:971120>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:57:971120>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:57:971120>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:57:971120>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:57:971120>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:57:971120>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:57:988838>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:988838>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:57:988838>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:57:988838>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:57:988838>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:57:988838>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:57:988838>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:57:988838>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:58:004369>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:58:004369>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:58:004369>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:58:004369>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:58:004369>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:58:004369>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:58:004369>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:58:004369>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:58:020926>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:58:020926>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:58:020926>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:58:020926>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:58:020926>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:58:020926>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:58:020926>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:58:020926>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:58:036109>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:58:036109>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:58:036109>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:58:036109>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:58:036109>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:58:036109>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:58:036109>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:58:036109>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:58:053515>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:58:053515>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:58:053515>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:58:053515>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:58:053515>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:58:053515>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:58:053515>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:58:053515>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:58:070128>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:58:070128>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:58:070128>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:58:070128>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:58:070128>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:58:070128>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:58:070128>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:58:070128>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:58:085181>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:58:085181>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:58:085181>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:58:085181>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:58:085181>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:58:085181>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:58:085181>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:58:085181>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:58:101006>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:58:101006>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:58:101006>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:58:101006>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:58:101006>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:58:101006>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:58:101006>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:58:101006>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:58:117522>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:58:117522>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:58:117522>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:58:117522>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:58:117522>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:58:117522>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:58:117522>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:58:117522>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:58:134215>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:58:134215>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:58:134215>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:58:134215>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:58:134215>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:58:134215>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:58:134215>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:58:134215>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:58:150677>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:58:150677>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:58:150677>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:58:150677>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:58:150677>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:58:150677>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:58:150677>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:58:150677>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:58:168334>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:58:168334>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:58:168334>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:58:168334>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:58:168334>>>  Tank #3 Yellow AI Tank is checking targeting info...
